word,machine,human,label
faculty,ngalaba,ngalaba,positive
cataclysm,á»dachi,ọdachi,negative
well-connected,ejiká»rá» nke á»ma,ejikọrọ nke ọma,positive
foolish,nzuzu,nzuzu,negative
roadster,okporo á»¥zá»,onye ndu ụzọ,positive
talisman,onye mgbaasá»‹,ọtụmọkpọ,positive
profusion,mmá»¥ba,ịba ụba,negative
apocalyptic,apocalyptic,kemkpughe,negative
betrothed,kwere nkwa,kwere nkwa,positive
staring,na -ele anya,na -ele anya,negative
chorus,ukwe,ukwe,positive
lemma,lema,lema,positive
spectacle,ngosi,ihe nlegharị anya,negative
refreshed,nweta ume á»há»¥rá»¥,tụtara ndụ,positive
arrogantly,nganga,nganga,negative
liked,masá»‹rá»‹ m,masịrị,positive
downside,ihu ala,ihu ala,negative
lackadaisical,enweghá»‹ isi,enweghị  mmasị,negative
bout,agha,agha,negative
flirt,á»‹chá»¥ nwoke,ọchụ nwoke,positive
denies,na -agá»nahá»¥,na -agọnahị,negative
dominate,chá»‹kwaa,achị,negative
ensure,há»¥ na,gbaa mbọ,positive
deviate,wezuga,wezuga,negative
heel,ikiri á»¥kwá»¥,ikiri ụkwụ,negative
dirtiest,ruru unyi,ruru unyi,negative
cravenly,nke ukwuu,nke ukwuu,negative
totalitarianism,á»chá»‹chá»‹ aka ike,ọchịchị aka ike,negative
furious,na -ewe oke iwe,na -ewe oke iwe,negative
craftily,aghá»¥ghá»,aghụghọ,negative
dogged,nká»‹ta,ikpebi,negative
matters,okwu,okwu,positive
venerate,na -asá»pá»¥rá»¥,na-asọpụrụ,positive
cooperate,imeká» ihe á»ná»¥,ịgbakọ aka ọnụ,positive
ailing,na -ará»‹a á»rá»‹a,na-egbu mgbu,negative
boon,ihe á»ma,ihe enyemaka,positive
harmed,merá»¥rá»¥ ahá»¥,merụrụ  ahụ,negative
leak,ihihi,ihihi,negative
fanatics,ndá»‹ na -aná»¥bigara okpukpe á»ká»¥ n'obi Ã³kÃ¨,keofufe,negative
constrained,gbochiri,gbochiri,negative
memorable,echefu echefu,nchefu,positive
screaming,iti mkpu,iti mkpu,negative
repulsed,na -asá» oyi,na -aso oyi,negative
anti-israeli,mgbochi israeli,mgbochi israeli,negative
frazzled,na -ama jijiji,na -ama jijiji,negative
purity,á»‹dá»‹ á»cha,ịdị ọcha,positive
concede,kwenye,kwenye,negative
sprightly,zuru oke,nke ọma,positive
retarded,ala azá»¥,onye iberibe,negative
pollute,mmetá»,mmetọ,negative
helpful,aka,enyemaka,positive
bully,iji ike emegbu mmadá»¥,iji ike emegbu mmadụ,negative
reassurance,mmesi obi ike,mmesi obi ike,positive
displeasure,iwe,iwe,negative
comforting,na -akasi obi,na -akasi obi,positive
disappointment,ndakpá» olileanya,ndakpo olileanya,negative
purge,kpochapu,kpochapu,negative
hopeful,olile anya,olile anya,positive
harass,mmanye egwu,mmanye egwu,negative
inconvenient,adighi ike,adighị mfe,negative
cutthroat,akpá»‹rá»‹ á»‹kpá» nká»¥,igbu mmadụ,negative
vexing,na -akpasu iwe,na -akpasu iwe,negative
bedlamite,akwa bedlamite,onye ọgbaghara,negative
block,ngá»ngá»,gbochie,negative
capitalist,onye isi ike,onye isi ike,positive
contagions,na -efe efe,na -efe efe,negative
peck,á»ná»¥,á»ná»¥,positive
accidental,mberede,mberede,negative
collide,ikukota,ịkụkọta,negative
deformed,nkwará»¥,nkwarụ,negative
deplorable,ihe ojoo,ihe ọjọọ,negative
cancerous,á»rá»‹a kansa,ọrịa kansa,negative
assassin,ogbu mmadu,ogbu mmadu,negative
deceit,aghá»¥ghá»,agha ụgha,negative
appreciating,na -ekele,na -ekele,positive
victimizes,na -emerá»¥ ahá»¥,na -emerụ ahụ,negative
anti-american,mgbochi american,mgbochi american,negative
rapid,ngwa ngwa,ngwa ngwa,positive
aggressiveness,ime ihe ike,ime ihe ike,negative
hog,ezi,ezi,negative
skeptical,obi abá»¥á»,obi abụọ,negative
bullies,ndá»‹ na -achá» okwu,ndị na -acho okwu,negative
facetiously,n'á»¥zá» dá»‹ iche,kemmeọchị,negative
degradation,mbibi,mbibi,negative
erosion,mbuze,mbuze,negative
promoted,akwalite,akwalite,positive
steadfast,na -eguzosi ike,na -eguzosi ike,positive
gratitude,ekele,ekele,positive
depressing,na -aká»¥da mmá»¥á»,na -akụda mmụọ,negative
astray,kpafuo,kpafuo,negative
steady,kwá»¥rá»¥ otu ebe,kwudo out ebe,positive
fight,lá»¥á» á»gá»¥,ịlụ ọgwụ,negative
damnit,á»¥chá»¥ gbakwa,keiwe,negative
preferable,ka mma,ka mma,positive
nobly,dá»‹ mma,dị mma,positive
growling,na -eti mkpu,na -eti mkpu,negative
hoax,á»¥gha,agha,negative
loss,á»nwá»¥,ọnwụ,negative
distressing,na -enye nsogbu,na -enye nsogbu,negative
constraint,mgbochi,mmachi,negative
calumnies,akwá»¥kwá» aká»¥ká»,nkwutọ,negative
wrongful,ezighi ezi,ezighi ezi,negative
deviation,ndiiche,ndiiche,negative
controversy,ará»¥má»¥ka,eseemokwu,negative
jerk,egwu,egwu,negative
bloodshed,mwá»¥fu á»bara,mwufu ọbara,negative
disinterest,enweghá»‹ mmasá»‹,enweghị mmasị,negative
choleric,choleric,keiwe,negative
innovative,otutu,echiche mmepụta,positive
community,obodo,obodo,positive
colliding,na -aká»¥ká»ta,na -akụkọta,negative
resourcefulness,á»‹dá»‹ nká»,ike ime ihe,positive
barbarian,onye mba ozo,onye mba ọzọ,negative
corrupt,rá»¥rá»¥ ará»¥,imebi,negative
fabulously,á»mará»‹cha,magburu onwe ya,positive
animated,animated,gbara ume,positive
ultimately,n'ikpeazá»¥,n'oge adịghị anya,positive
vulnerability,adá»‹ghá»‹ ike,adịghị ike,negative
mortuary,á»¥lá» ozu,ụlọ ozu,negative
joy,á» joyá»¥,aṅụrị,positive
baptismal,baptism,mmiri chukwu,positive
appropriation,itinye ego,itinye ego,negative
undisputably,enweghá»‹ mgbagha,n'enweghị mgbagha,positive
chivalry,chivalry,chivary,positive
scientific,sayensá»‹,sayensi,positive
forgetful,na -echefu,na -echefu,negative
bragger,onye nganga,onye nganga,negative
burglar,onye ohi,onye ohi,negative
assfucking,na -ama jijiji,na -ama jijiji,negative
star,kpakpando,kpakpando,positive
distress,nsogbu,nsogbu,negative
blot,hichapá»¥,hichapụ,negative
speculation,ntule,ntule,negative
behemoth,egwu,egwu,negative
gimmick,gimmick,aghụghọ,negative
confinement,mkpochi,mkpochi,negative
hopeless,enweghá»‹ olileanya,enweghị olileanya,negative
unquestionable,enweghá»‹ mgbagha,enweghị mgbagha,positive
stimulated,kpaliri,kpaliri,positive
brand-new,kacha á»há»¥rá»¥,kacha ọhụrụ,positive
embezzlement,iri ego,iri ego,negative
folly,nzuzu,nzuzu,negative
misery,nhá»¥sianya,nhusianya,negative
slashing,egbutu,egbutu,negative
stalling,na -akwá»¥sá»‹,ogige,negative
sensibility,ezi uche,ezi uche,positive
pull,Dá»á»,dọọ,positive
escapes,gbapá»¥,na-gbapụ,negative
bombastic,ogbunigwe,ogbunigwe,negative
injury,mmerá»¥ ahá»¥,mmerụ ahụ,negative
speech,okwu,okwu,positive
jackass,nká»‹ta á»há»‹a,nkịta ọhịa,negative
screaming,iti mkpu,iti mkpu,negative
criticizes,na -akatá» ya,na -ekpe ikpe,negative
biased,ele mmadá»¥ anya n'ihu,ele mmadụ anya n'ihu,negative
script,edemede,edemede,positive
fragrant,keisi,keisi,positive
short-sightedness,mkpá»¥kpu ono,ahụghị nke ọma,negative
discredited,enweghá»‹ nkwanye Ã¹gwÃ138,enweghị nkwanye ugwu,negative
drop-outs,ndapá»¥ta,ndachapụ,negative
fluctuation,mmajijiji,mmajijiji,negative
defeated,meriri,meriri,negative
hysteria,nsá»‹,nsọ,negative
unhealthy,adighi mma,adighi mma,negative
dehumanize,dehumanize,ịnapụ mmadụ ihe,negative
infuriate,iwe iwe,iwe iwe,negative
halcyon,halcyon,hacọnụ,positive
coercion,mmanye,mmanye,negative
destroy,bibie,bibie,negative
antiseptic,antiseptik,antiseptik,positive
inauguration,nraranye,nraranye,positive
notion,echiche,echiche,positive
darling,enyi m,enyi m,positive
havoc,mbibi,mbibi,negative
harridan,harridan,ajọ nwanyi,negative
domineer,onye á»chá»‹chá»‹,onye ọchịchị,negative
fearful,egwu,egwu,negative
crush,anwá»¥rá»¥,anwụrụ,negative
pledge,nkwa,nkwa,positive
corrosions,corrosion,mmebi,negative
jumble,gbaghará»‹a,gbagharị,negative
suck,nuo,nuo,negative
usurped,weghaara,weghaara,negative
catastrophies,á»dachi,ọdachi,negative
spellbindingly,na -ekwu okwu á»¥gha,nkọcha,positive
agonize,mgbu,mgbu,negative
demoralized,nká»¥da mmá»¥á»,nkụda mmụọ,negative
enflame,nsure á»ká»¥,nsure ọkụ,negative
ailing,na -ará»‹a á»rá»‹a,na -arịa ọrịa,negative
cataract,cataract,katarat,negative
avaricious,avaricious,anyaukwu,negative
keenness,mmasá»‹,adim nko,positive
charges,ebubo,ebubo,negative
asshole,Ike,Ike,negative
disquieting,na -agbagha,na -agbagha,negative
store,á»¥lá» ahá»‹a,ụlọ ahịa,positive
ceremony,emume,emume,positive
visitation,nleta,nleta,negative
enrapture,nchikota,nchikota,positive
handicapped,nwere nkwará»¥,nkwarụ,negative
touts,touts,ndi ohi,negative
flee,gbalaga,gbalaga,negative
wise,mara ihe,mara ihe,positive
destabilisation,nkwá»¥sá»‹tá»¥,ịgbanwe,negative
die,nwá»¥á»,nwụọ,negative
terrorizes,egwu,egwu,negative
misplaced,emehiere,edoghị anya,negative
slink,slin,slin,negative
boggle,tigbuo,tigbuo,negative
ruined,mebiri emebi,mebiri emebi,negative
trouble,nsogbu,nsogbu,negative
partner,ibe,ibe,positive
unrestricted,enweghá»‹ mgbochi,enweghị mgbochi,positive
bristle,bristle,ịkụ,negative
overselling,imebiga ihe Ã³kÃ¨,emebiga ´oke`,negative
crafty,aghá»¥ghá»,aghụghọ,negative
remand,nyeghachi,nyeghachi,negative
cocksuckers,ndá»‹ na -a cocká»¥ mmanya,keịnwụ mmanya,negative
priest,á»¥ká»chukwu,ụkọ chukwu,positive
lucrative,na -enye ego,na -enye ego,positive
shaky,na -ama jijiji,na -ama jijiji,negative
mocks,mocks,akwa emo,negative
panicked,ejula,keụjọ,negative
pesky,dá»‹ egwu,dị egwu,negative
purposeful,nwere nzube,nwere nzube,positive
optimistic,nchekwube,nchekwube,positive
certainty,n'aka,n'aka,positive
correspondence,mmekorita,mmekorita,positive
beleaguer,beleaguer,iwe iwe,negative
perplexed,gbagwojuru anya,gbagwojuru anya,negative
laugh,ochi,ọchị,positive
hates,kpá»rá» asá»‹,kpọrọasị,negative
antichrist,onye na -emegide Kraá»‹st,onye mmegịde krasị,negative
bluring,na -egbu mgbu,na-ete etọ,negative
inconsiderate,enweghá»‹ uche,enweghị uche,negative
elevation,elu,elu,positive
dipshit,mikpuo,mikpuo,negative
falsely,ugha,ụgha,negative
foreman,onye nleká»ta,onye nlekọta,positive
lack,enweghá»‹,enweghị,negative
disjointed,kewara ekewa,kewara ekewa,negative
bumping,na -aká»¥,na -akụ,negative
idolize,ikpere ará»¥sá»‹,ịkpere arụsị,positive
classify,ikewa,ikewa,positive
prosecution,ikpe,ikpe,negative
ghost,mmuo,mmụọ,negative
dabbling,na -ese okwu,na -ese okwu,negative
pique,pique,ke´iro´,negative
grumpier,iwe iwe,iwe iwe,negative
interrupting,nkwá»¥sá»‹tá»¥,nkwụsịtụ,negative
disapointed,enweghá»‹ afá» ojuju,enweghị afọ ojuju,negative
meritorious,meritorious,kwesịrị otito,positive
anomalous,enweghá»‹ obi á»¥tá»,enweghị obi ụtọ,negative
prudent,onye maara ihe,onye maara ihe,positive
saber,saber,saba,negative
clash,nsogbu,nsogbu,negative
upgradable,upgradable,nkwalite,positive
parade,Nme,Nme,positive
slate,wepá»¥rá»¥ ebubo,slatị,positive
bullshyt,oke ehi,oke ehi,negative
fast-growing,na-eto ngwa ngwa,na-eto ngwa ngwa,positive
unselfish,achá»ghá»‹ á»dá»‹mma onwe onye naná»‹,achọghi ọdịmma onwe onye naanị,positive
threats,egwu,egwu,negative
cherub,cherub,cherọb,positive
illusion,nro,nrọ,negative
corrupting,na -emerá»¥ emerá»¥,na -emerụ,negative
break-up,gbasaa,gbasaa,negative
indebted,ji,ji,positive
worrying,na -echegbu onwe,na -echegbu onwe,negative
sex,mmeká»ahá»¥,mmekọ ahụ,positive
cruel,obi ojoo,obi ọjọọ,negative
recommends,na -atá»¥ aro,na-atụ aro,positive
twinkly,n'otu ntabi anya,n'otu ntabi anya,positive
defeat,mmeri,mmeri,negative
rejected,já»¥rá»¥,jụrụ,negative
awkward,ihe isi ike,ihe isi ike,negative
defy,nlelá»‹,imebi,negative
devastatingly,na -agbawa obi,na -agbawa obi,negative
aggravated,ka njá»,ka njọ,negative
patter,patter,pata,negative
affront,mkpará»‹,mkparị,negative
renewal,mmeghari ohuru,mmeghari ohuru,positive
develop,zá»¥lite,ịzulite,positive
weary,ike gwá»¥rá»¥,ike gwụrụ,negative
doubtfully,obi abá»¥á»,obi abụọ,negative
offended,mejá»rá»,mejọrọ,negative
brusque,brusque,mberede,negative
supports,na -akwado,na -akwado,positive
citizen,nwa amaala,nwa amaala,positive
cowardly,á»¥já»,keụjọ,negative
arduously,ike,ike,negative
potency,ike,ike,positive
gross,já»rá» njá»,jọrọ njọ,negative
excise,excise,ngọpụ,negative
capture,weghara,weghara,negative
hardy,siri ike,siri ike,positive
fatuously,n'á»¥zá» á»já»á»,kenzuzu,negative
divestment,ntá»¥ghará»‹,ntụgharị,negative
anchor,ará»‹lá»‹ka,mgbachi ụgbọ,positive
thrilling,na -akpali akpali,na -akpali akpali,positive
dismissal,mgbasa,mgbasa,negative
abandon,gbahapá»¥,gbahapụ,negative
belligerent,na -alá»¥ á»gá»¥,keesemookwu,negative
fans,Fans,ndị ofufe,positive
bait,nri á»nyÃ ,nri ´azụ`,negative
damaging,na -emebi ihe,na -emebi ihe,negative
condemn,maa ikpe,maa ikpe,negative
recommendation,nkwanye,nkwanye,positive
disgusted,na -asá» oyi,na -aso oyi,negative
mortal,na -anwá»¥ anwá»¥,na-anwụ anwụ,negative
forced,amanye,amanye,negative
perpetrator,onye na -eme ihe,onye na -eme ihe,negative
bravado,bravado,mpako,negative
blister,á»nya,ọnya,negative
apologised,á»‹rá»‹á» mgbaghara,na- agbaghara,negative
praising,na -eto,na -eto,positive
unimproved,emepá»¥tabeghá»‹,emelitere,negative
humiliated,ihere,ihere,negative
nervous,á»¥já»,ụjọ,negative
unbelievable,ekweghi ekwe,ekweghi ekwe,negative
trappings,á»nyÃ ,ọnya,negative
flimsy,esighi ike,esighi ike,negative
fumble,fumble,igbu,negative
fascinatingly,na -adá»rá» mmasá»‹,na-adọrọ mmasị,positive
derail,derail,ịpụgharị,negative
delicious,á»¥tá»,tọrọ ụtọ,positive
spotless,enweghá»‹ ntá»¥pá»,enweghị ntụpọ,positive
defense,agbachitere,mgbachi,positive
broken-hearted,obi tiwara etiwa,obi tiwara etiwa,negative
wizard,á»kachamara,ọkachamara,positive
dislikes,na -enweghá»‹ mmasá»‹,na -enweghị mmasị,negative
blemish,nkwará»¥,nkwụrụ,negative
misread,agá»¥ghá»‹ agá»¥,agụghị agụ,negative
offended,mejá»rá»,mejọrọ,negative
amply,otutu,otutu,positive
damned,emejá»á»,ikwujọ,negative
thwart,igbochi,igbochi,negative
enrages,na -ewe iwe,na -ewe iwe,negative
vociferous,dá»‹ egwu,dị egwu,negative
revolutionize,gbanwee,gbanwee,positive
blatantly,n'ezoghá»‹ á»ná»¥,doro anya,negative
rightly,ziri ezi,ziri ezi,positive
charges,ebubo,ebubo,negative
aiding,na -enyere aka,na -enyere aka,positive
bullish,egwu,egwu,positive
masculine,nwoke,nwoke,positive
ruined,mebiri emebi,mebiri emebi,negative
boasting,itu á»ná»¥,na-etu ọnụ,negative
warning,á»‹dá» aka na ntá»‹,adọ aka na ntị,negative
await,chere,chere,negative
flatter,okwu ire á»¥tá»,okwu ireụtọ,positive
smile,á»chá»‹,ọchị,positive
warfare,agha,agha,negative
bride,nwunye,nwunye,positive
insane,ara,ara,negative
liars,Ndá»‹ á»¥gha,Ndị ụgha,negative
strangled,nyagburu anya,nyagburu anya,negative
blames,á»¥ta,na-ata ụta,negative
chosen,hoputara,nhọpụta,positive
murdering,igbu á»chá»¥,igbu ọchụ,negative
bungling,na -agba ume,na-ejehie,negative
glut,iri nri,iri nri,negative
superior,dá»‹ elu,karịrị elu,positive
overwhelming,kará»‹rá»‹ akará»‹,nke karịrị akarị,positive
disabled,nwere nkwará»¥,gbanyụrụ,negative
injunction,iwu,iwu,negative
tingle,tingle,tingụlụ,positive
imbalance,ahaghá»‹ nhata,ahaghị nhata,negative
boil,obá»¥pde,ịsụ,negative
disguise,igbanwe,igbanwe,negative
confuses,na -agbagwoju anya,na -agbagwoju anya,negative
scapegoats,ndá»‹ uwe ojii,ntaramahụhụ,negative
obscene,okwu rá»¥rá»¥ ará»¥,okwu rụrụ arụ,negative
emergency,ihe mberede,ihe mberede,negative
battlefield,n'á»gbá» agha,ọgbọ agha,negative
boisterous,mkpá»tá»¥,mkpọtụ,negative
escaping,na -agbapá»¥,na -agbapụ,negative
refresh,tuondu,tuondu,positive
fuckers,ndá»‹ isi,ndá»‹ isi,negative
disrespecting,enweghá»‹ nkwanye Ã¹gwÃ¹,enweghị nkwanye ugwu,negative
grandeur,á»‹dá»‹ ebube,ubom,positive
confound,ihe mgbagwoju anya,ihe mgbagwoju anya,negative
captor,onye njide,onye njide,negative
weak,adá»‹ghá»‹ ike,adịghị ike,negative
worn,eyi,eyi,negative
adamant,siri ike,siri ike,negative
fiendish,fiendish,keiro,negative
expect,tá»¥á» anya,na-atụ anya,positive
bash,bash,imebi,negative
halfheartedly,site n'obi abá»¥á»,e jighị ezi obi,negative
silly,nzuzu,nzuzu,negative
classic,kpochapá»¥wo,kpochapụwo,positive
protection,nchedo,nchedo,positive
toils,ndá»gbu,ndọgbu,negative
earnest,siri ike,siri ike,positive
hire,iku,goro,positive
bum,mma,mma,negative
doubting,inwe obi abá»¥á»,inwe obi abụọ,negative
locust,igurube,igurube,negative
acrimonious,dá»‹ egwu,dị  egwu,negative
grudging,iwe iwe,iwe iwe,negative
blocks,nkanka,nkanka,negative
possessive,nwere,nwere,negative
masterful,magburu onwe ya,magburu onwe ya,positive
extends,gbatá»‹rá»‹,gbasara,positive
merrily,obi á»¥tá»,obi aṅụri,positive
coercion,mmanye,mmanye,negative
rash,á»ká»¥ á»ká»¥,ihe ọkụ ọkụ,negative
embolism,embolism,embọlizm,negative
indict,bo ebubo,bo ebubo,negative
exonerates,agbaghara,agbaghara,positive
fanfare,ofufe,ofufe,positive
liar,onye ugha,onye ụgha,negative
praise,ito,ito,positive
gainsay,nkwughachi,ekweghị,negative
defects,ntá»¥pá»,ntụpọ,negative
myth,aká»¥ká» ifo,akụkọ ifo,negative
incineration,nsure á»ká»¥,ihe nsure ọkụ,negative
priceless,adighi oke onu,adighi oke onu,positive
rhythmical,á»¥da,ụda,positive
agreeably,kwetara,kwetara,positive
celebrating,na -eme mmemme,mmemme,positive
crashes,mkpá»ka,na-akụ,negative
cheating,á»‹ghá» aghá»¥ghá» n'ule,aghụghọ n'ule,negative
guardianship,onye nleká»ta,nlekọta,positive
condemned,ikpe,ikpe,negative
corrupting,na -emerá»¥ emerá»¥,na -emebi emebi,negative
adores,na -asá»pá»¥rá»¥,huunanya,positive
violence,ime ihe ike,ime ihe ike,negative
effusiveness,á»‹dá»‹ mma,ihe efu,positive
sordid,siri ike,siri ike,negative
unpretentious,enweghá»‹ nká»wa,enweghị nkọwa,positive
